"lang"
{
"Language"	"russian"
	"round_name_random_22" "The Gamekeeper"
	"round_name_random_23" "Need"
	"round_name_random_24" "Thor's Chariot"
	"round_name_random_25" "Message in a Bottle"
	"round_name_random_26" "Secrets"
	"round_name_random_27" "Spirits"
	"round_name_random_28" "Touchstone"
	"round_name_random_29" "The Fifth Race"
	"round_name_random_30" "A Matter of Time"
	"round_name_random_31" "Serpent's Song"
	"round_name_random_32" "One False Step"
	"round_name_random_33" "Show and Tell"
	"round_name_random_34" "1969"
	"round_name_random_35" "Out of Mind"
	"round_name_random_36" "Into the Fire"
	"round_name_random_37" "Seth"
	"round_name_random_38" "Fair Game"
	"round_name_random_39" "Point of View"
	"round_name_random_40" "Deadman Switch"
	"round_name_random_41" "Rules of Engagement"
	"round_name_random_42" "Forever in a Day"
	"round_name_random_43" "Past and Present"
	"round_name_random_44" "The Devil You Know"
	"round_name_random_45" "Pretense"
	"round_name_random_46" "A Hundred Days"
	"round_name_random_47" "Shades of Grey"
	"round_name_random_48" "New Ground"
	"round_name_random_49" "Maternal Instinct"
	"round_name_random_50" "Crystal Skull"

		"DOTA_Tooltip_Ability_item_arcane_ring"			    "Кольцо Маны"
		"DOTA_Tooltip_Ability_item_royal_jelly"			    "Медовые Соты"
		"DOTA_Tooltip_Ability_item_chipped_vest"			"Броня Упадка"
		"DOTA_Tooltip_Ability_item_possessed_mask"			"Маска Одержимости"
		"DOTA_Tooltip_Ability_item_mysterious_hat"			"Игрушка Фей"
		"DOTA_Tooltip_Ability_item_overwhelming_blink"		"Метеоритный Клинок"
		"DOTA_Tooltip_Ability_item_dragon_scale"			"Чешуя Дракона"
		"DOTA_Tooltip_Ability_item_pupils_gift"			    "Подарок Учителя"
		"DOTA_Tooltip_Ability_item_vambrace"			    "Наручи Из Наквадаха"
		"DOTA_Tooltip_Ability_item_grove_bow"			    "Лук Рощи"
		"DOTA_Tooltip_Ability_item_philosophers_stone"	    "Философский Камень"
		"DOTA_Tooltip_Ability_item_essence_ring"			"Кольцо Жизни"
		"DOTA_Tooltip_Ability_item_bullwhip"			    "Плётка"
		"DOTA_Tooltip_Ability_item_quicksilver_amulet"		"Ртутный амулет"
		"DOTA_Tooltip_Ability_item_swift_blink"			    "Клинок Ветра"
		"DOTA_Tooltip_Ability_item_arcane_blink"			"Клинок Архимага"
		"DOTA_Tooltip_Ability_item_titan_sliver"			"Мангановый Осколок"
		"DOTA_Tooltip_Ability_item_mind_breaker"			"Обет Молчания"
		"DOTA_Tooltip_Ability_item_elven_tunic"			    "Накидка Апофиса"
		"DOTA_Tooltip_Ability_item_cloak_of_flames"			"Инфернальный Плащ"
		"DOTA_Tooltip_Ability_item_ceremonial_robe"			"Церемониальная Роба"
		"DOTA_Tooltip_Ability_item_psychic_headband"		"Диадема Телепатии"
		"DOTA_Tooltip_Ability_item_timeless_relic"			"Вневременная Реликвия"
		"DOTA_Tooltip_Ability_item_spell_prism"			    "Лунная Призма"
		"DOTA_Tooltip_Ability_item_ninja_gear"			    "Снаряжение Ниндзя"
		"DOTA_Tooltip_Ability_item_trickster_cloak"			"Плащ Обманщика"
		"DOTA_Tooltip_Ability_item_stormcrafter"			"Нестабильный кварк"
		"DOTA_Tooltip_Ability_item_penta_edged_sword"		"Меч Берсерка"
		"DOTA_Tooltip_Ability_item_mirror_shield"			"Зеркальный Щит"
		"DOTA_Tooltip_Ability_item_apex"			        "Высшее Мастерство"
		"DOTA_Tooltip_Ability_item_fallen_sky"			    "Падение небес"
		"DOTA_Tooltip_Ability_item_ex_machina"			    "Миелофон"
		"DOTA_Tooltip_Ability_item_book_of_shadows"			"Дневник Будущего"
		"DOTA_Tooltip_Ability_item_paintball"				"Фейри-граната"
		"DOTA_Tooltip_Ability_item_misericorde"				"Клинок разбойника"
		"DOTA_Tooltip_Ability_item_heavy_blade"				"Посох Орай"
		"DOTA_Tooltip_Ability_item_force_field"				"Доспехи чародея"
		"DOTA_Tooltip_Ability_item_witch_blade"				"Клинок ведьмы"
		"DOTA_Tooltip_Ability_item_wind_waker"				"Посох Ветра"
		"DOTA_Tooltip_Ability_item_mage_slayer"				"Убийца магов"
		"DOTA_Tooltip_Ability_item_gungir"					"Глейпнир"
		"DOTA_Tooltip_Ability_item_aeon_disk"				"Эон Диск"

			"DOTA_Tooltip_modifier_item_force_field_bonus_aura"	"Доспехи чародея"
				 
		"DOTA_Tooltip_ability_item_magician_ring"								"Волшебное кольцо"
		"DOTA_Tooltip_ability_item_magician_ring_Description"					"<h1>Пассивная: Inspiration</h1> Снижает время перезарядки способностей за каждого убитого юнита, или за смерть вражеского юнита в радиусе."
		"DOTA_Tooltip_ability_item_magician_ring_bonus_manaregen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_magician_ring_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_magician_ring_bonus_hp_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_magician_ring_bonus_cast_range"				"+$cast_range"
		"DOTA_Tooltip_ability_item_magician_ring_aura_radius"					"Радиус:"
		"DOTA_Tooltip_ability_item_magician_ring_cooldown_reduce"				"%Снижение перезарядки способности за эффект:"
		"DOTA_Tooltip_ability_item_magician_ring_stack_per_kill"				"Кол-во эффектов за убийство:"
		"DOTA_Tooltip_ability_item_magician_ring_stack_per_assist"				"Кол-во эффектов за смерть в радиусе:"
		"DOTA_Tooltip_ability_item_magician_ring_max_stacks"					"Максимальное кол-во эффектов:"
		"DOTA_Tooltip_ability_item_magician_ring_tooltip_max_cd"				"%Максимальное снижение перезарядки:"
		"DOTA_Tooltip_modifier_item_magician_ring_buff"							"Волшебное кольцо"

			"boss_1" "Детишки обожают рассказывать о чудных похождениях феечек... Ах, если бы они знали, что многие феи — просто коварные гадины!"
			"boss_2" "Мобильная Крепость Разрушитель блуждала по миру не один десяток лет и уничтожила не один город. Но только я, Богиня Аква, смогла уничтожить её магический барьер."
			"boss_3" "То, что другие называют волей, есть сила внутри нас самих. Это не мысль, не предмет, не желание. Воля – это то, что заставляет меня побеждать, когда мой рассудок говорит мне, что я повержен."
			"boss_4" "Чтобы заглянуть на миллионы лет назад, не нужно машины времени, — достаточно поднять голову и посмотреть на звезды. Меня ужасает вечное безмолвие этих пространств."
			"boss_5" "Все пути однажды приведут к концу. Не стоит торопиться. Прошлое – призрак, будущее – мечта, и все, что у нас есть, – это настоящее."
			"boss_6" "Знаете ли вы, что в это самое мгновение вы окружены вечностью? И знаете ли вы, что можете воспользоваться этой вечностью, если только пожелаете?"
			"boss_7" "У времени нет ни начала, ни конца. Время — вроде змея Уробороса, схватившего зубами собственный хвост. В каждом мгновении скрывается вечность. А вечность складывается из мгновений, которые создают ее."
			"boss_8" "Тридцать лет назад Первый Дух появился на Земле и стал порождением других духов. Моя цель — убить его. Я хочу увидеть, как Бог воспримет глупую безрассудную попытку изменить мир."

			"boss_name_1" "Миреска Ветреная"
			"boss_name_2" "Аква"
			"boss_name_3" "Древний Воин"
			"boss_name_4" "Сингулярность"
			"boss_name_5" "Властелин Камня"
			"boss_name_6" "Повелитель Вселенной"
			"boss_name_7" "年獸"
			"boss_name_8" "Tokisaki Kurumi"



			"npc_universal_boss_dark_willow"						"Миреска Ветреная"
			"npc_universal_boss_dark_willow_text"					"Insidious Reptile"
			"npc_universal_boss_dark_willow_text_1"					"Детишки обожают рассказывать о чудных похождениях феечек... Ах, если бы они знали, что многие феи — просто коварные гадины!"
			"npc_universal_boss_dark_willow_text_1_2"				"А в их коварном мире немногие похвастаются такой дурной славой, как я, Миреска Ветреная."
			
			"npc_universal_boss_aqua"								"Аква"
			"npc_universal_boss_aqua_text"							"Axel's Best Healer"
			"npc_universal_boss_aqua_text_1"						"Мобильная крепость Разрушитель блуждала по миру не один десяток лет и уничтожила не один город."
			"npc_universal_boss_aqua_text_1_2"						"Но только, я Богиня Аква, смогла уничтожить её магический барьер."
			
			"npc_universal_boss_ancient_voin"						"Древний Воин"
			"npc_universal_boss_ancient_voin_text"					"Forgotten Warrior Anquietas"
			"npc_universal_boss_ancient_voin_text_1"				"То, что другие называют волей, есть сила внутри нас самих. Это не мысль, не предмет, не желание."
			"npc_universal_boss_ancient_voin_text_1_2"				"Воля – это то, что заставляет меня побеждать, когда мой рассудок говорит мне, что я повержен."
			
			"npc_universal_boss_puck"								"Сингулярность"
			"npc_universal_boss_puck_text"							"The beginning of a new story"
			"npc_universal_boss_puck_text_1"						"Чтобы заглянуть на миллионы лет назад, не нужно машины времени, — достаточно поднять голову и посмотреть на звезды."
			"npc_universal_boss_puck_text_1_2"						"Меня ужасает вечное безмолвие этих пространств."
			
			"npc_gu_boss_stone"										"Повелитель Камня"
			"npc_gu_boss_stone_text"								"The God of History"
			"npc_gu_boss_stone_text_1"								"Все пути однажды приведут к концу. Не стоит торопиться."
			"npc_gu_boss_stone_text_1_2"							"Прошлое – призрак, будущее – мечта, и все, что у нас есть, – это настоящее."
