"lang"
{
"Language"	"schinese"
		"asuran_wisdom_effect_des" 										"2 件物品：法术伤害提高 20%，法力回复提高 +15。<br><br>5 个项目：“计算过程” - 每次使用一项能力（项目除外）都会给英雄 1 次“过载”充能，持续 8 秒（最多 5 次充能）。每次冲锋额外增加 5% 法术伤害并减少 3%.<br>冷却时间"

		"DOTA_Tooltip_modifier_hero_artifact_asuran_overload_buff"				"超载（阿修罗的智慧）"
		"DOTA_Tooltip_modifier_hero_artifact_asuran_overload_buff_Description"	"此效果的每次充能都会使法术伤害提高 5%，并减少冷却时间 3%."
	
		// ШАХТЫ И РУДЫ: ТИР 1
		// ==========================================
		"DOTA_Tooltip_ability_item_gu_ore_graphite"				"石墨 (TIR 1)"
		"DOTA_Tooltip_ability_item_gu_ore_graphite_Description"	"碳矿物。用于在修复反应堆时制造基本慢化剂棒。"
		
		"DOTA_Tooltip_ability_item_gu_ore_magnetite"			"磁铁矿 (TIR 1)"
		"DOTA_Tooltip_ability_item_gu_ore_magnetite_Description""磁性铁矿石。反应堆电磁系统的重要组成部分。"
		
		"DOTA_Tooltip_ability_item_gu_ore_malachite"			"孔雀石（1 级）"
		"DOTA_Tooltip_ability_item_gu_ore_malachite_Description""铜矿物用于修复线路和基本电子设备。"
		
		"DOTA_Tooltip_ability_item_gu_ore_lead"					"铅 (TYR 1)"
		"DOTA_Tooltip_ability_item_gu_ore_lead_Description"		"重金属。对于恢复核心周围的辐射防护至关重要。"
		
		"DOTA_Tooltip_ability_item_gu_ore_bauxite"				"铝土矿 (TIR 1)"
		"DOTA_Tooltip_ability_item_gu_ore_bauxite_Description"	"铝土矿。用于轻质耐用的船体结构。"
		
		"DOTA_Tooltip_ability_item_gu_ore_hematite"				"赤铁矿 (TIR 1)"
		"DOTA_Tooltip_ability_item_gu_ore_hematite_Description" "特种矿石。制作健康斗篷和 6 级经验物品所需。"
		
		"DOTA_Tooltip_ability_item_gu_ore_barite"				"重晶石 (TIR 1)"
		"DOTA_Tooltip_ability_item_gu_ore_barite_Description"	"珍贵的水晶。需要制造一把用于金矿开采、暴击和溅射伤害的剑（在近战和远程战斗中）。"

		// ==========================================
		// ШАХТЫ И РУДЫ: ТИР 2
		// ==========================================
		"DOTA_Tooltip_ability_item_gu_ore_manganese"			"锰矿 (TIR 2)"
		"DOTA_Tooltip_ability_item_gu_ore_manganese_Description""强化添加剂。允许您制造用于重型机械的耐磨钢合金。"
		
		"DOTA_Tooltip_ability_item_gu_ore_steel"				"钢 (TIR 2)"
		"DOTA_Tooltip_ability_item_gu_ore_steel_Description"	"硬化合金。先进反应堆结构的基本建筑材料。"
		
		"DOTA_Tooltip_ability_item_gu_ore_zirconium"			"锆 (TIR 2)"
		"DOTA_Tooltip_ability_item_gu_ore_zirconium_Description""难熔金属。用于反应堆燃料元件的外壳。"
		
		"DOTA_Tooltip_ability_item_gu_ore_sodium"				"硼砂 (TIR 2)"
		"DOTA_Tooltip_ability_item_gu_ore_sodium_Description"	"钠和硼的来源。它分别用作冷却回路中的冷却液和控制堆芯反应速率的元件。"
		
		"DOTA_Tooltip_ability_item_gu_ore_titanium"				"泰坦 (TIR 2)"
		"DOTA_Tooltip_ability_item_gu_ore_titanium_Description" "超强金属。升级生存能力所需的物品：2 级斗篷、5 级红心和 3 级盔甲。"
		
		"DOTA_Tooltip_ability_item_gu_ore_adamantite"			"精金（2 级）"
		"DOTA_Tooltip_ability_item_gu_ore_adamantite_Description""魔法金属。用于DPS物品的最终等级：5级银河剑、3级天气核心和3级法师法杖。"

		// ==========================================
		// ШАХТЫ И РУДЫ: ТИР 3
		// ==========================================
		"DOTA_Tooltip_ability_item_gu_ore_naquadah"				"纳夸达 (TIR 3)"
		"DOTA_Tooltip_ability_item_gu_ore_naquadah_Description" "一种极其稀有的具有超导性的元素。用于创建坦克的所有最终物品。"
		
		"DOTA_Tooltip_ability_item_gu_ore_quadrillium"			"四钻 (TIR 3)"
		"DOTA_Tooltip_ability_item_gu_ore_quadrillium_Description""令人难以置信的密集和重元素。需要创建物理伤害 (DD) 的所有最终物品。"
		
		"DOTA_Tooltip_ability_item_gu_ore_aurodium"				"奥罗迪亚 (TIR 3)"
		"DOTA_Tooltip_ability_item_gu_ore_aurodium_Description" "宇宙魔法的理想指挥者。用于为法师创建所有最终物品。"
		
		"DOTA_Tooltip_ability_item_gu_ore_gold"             "金矿石"
        "DOTA_Tooltip_ability_item_gu_ore_gold_Description" "具有高导电性的贵金属。在核反应堆复杂微电子产品的生产中不可或缺。可以在商店以1000金币购买。"

		// Инструменты
		"DOTA_Tooltip_ability_item_gu_drilling_rig"		"强化钻机"
		"DOTA_Tooltip_ability_item_gu_drilling_rig_Description" "由钢和锆制成。矿山应用三级，需要10000反应堆能量才能开始开采遗迹矿石。注意：Naquadria 同位素爆炸的危险！"
	
		"gu_qvest_rude"		"{player_name}矿山开采完成"

		"DOTA_Tooltip_ability_item_gu_rude_compass_1"				"基本地理罗盘"
		"DOTA_Tooltip_ability_item_gu_rude_compass_1_Description"	"调整常见矿物质的频率。使用时，扫描该区域，检测空闲的 1 级矿床并在那里安装矿井。该设备有 2 个不可替代的电荷，当它们完全耗尽后，设备就会被毁坏。"
		
		"DOTA_Tooltip_ability_item_gu_rude_compass_2"				"先进的地理扫描仪"
		"DOTA_Tooltip_ability_item_gu_rude_compass_2_Description"	"用于搜索稀有金属和难熔金属的增强型扫描仪。使用时，它会进行全面搜索，同时探测第一层和第二层的自由矿床并在上面安装地雷。使用成功后消失。"
		
		"DOTA_Tooltip_ability_item_gu_rude_compass_3"				"共振深度定位器"
		"DOTA_Tooltip_ability_item_gu_rude_compass_3_Description"	"一种能够检测遗迹元素辐射的复杂装置。激活后，它会启动大规模扫描，同时打开空置的 1、2 和 3 级矿藏（包括 Naquadah、Quadrillium 和 Aurodia 的矿脉）并在那里安装地雷。使用成功后消失。"
	
		// ШАГ 1: КОНФАЙНМЕНТ (УДЕРЖАНИЕ)
        "DOTA_Tooltip_Ability_item_gu_radiation_protection"             "防辐射防护"
        "DOTA_Tooltip_Ability_item_gu_radiation_protection_Description" "需要加厚的铅板来阻挡反应堆致命的辐射。"

        "DOTA_Tooltip_Ability_item_gu_support_struts"                   "轴承座"
        "DOTA_Tooltip_Ability_item_gu_support_struts_Description"       "构成反应堆限制框架的重型钢梁。"

        "DOTA_Tooltip_Ability_item_gu_reactor_casing"                   "反应堆安全壳"
        "DOTA_Tooltip_Ability_item_gu_reactor_casing_Description"       "坚固的外圆顶可防止放射性物质泄漏。"

        // ШАГ 2: СИСТЕМА УПРАВЛЕНИЯ
        "DOTA_Tooltip_Ability_item_gu_control_system_casing"            "控制外壳"
        "DOTA_Tooltip_Ability_item_gu_control_system_casing_Description" "坚固的装置可容纳关键的核心控制电子设备。"

        "DOTA_Tooltip_Ability_item_gu_main_electronics"                 "控制单元电子设备"
        "DOTA_Tooltip_Ability_item_gu_main_electronics_Description"     "主要计算模块负责反应堆装置的逻辑。"

        "DOTA_Tooltip_Ability_item_gu_peripheral_modules"               "核心控制模块"
        "DOTA_Tooltip_Ability_item_gu_peripheral_modules_Description"   "一组用于监控核心参数的传感器和逻辑板。"

        // ШАГ 3: АКТИВНАЯ ЗОНА
        "DOTA_Tooltip_Ability_item_gu_heat_circuit"                     "传热回路"
        "DOTA_Tooltip_Ability_item_gu_heat_circuit_Description"         "用于排热的锆钠冷却剂循环系统。"

        "DOTA_Tooltip_Ability_item_gu_steam_pipes"                      "蒸汽输送管道"
        "DOTA_Tooltip_Ability_item_gu_steam_pipes_Description"          "用于将蒸汽从反应堆传输到涡轮机的加固高压管道。"

        "DOTA_Tooltip_Ability_item_gu_moderator_rods"                   "缓速器杆"
        "DOTA_Tooltip_Ability_item_gu_moderator_rods_Description"       "用于控制核反应速率的钠石墨棒。"

        "DOTA_Tooltip_Ability_item_gu_active_zone_shell"                "核心遏制"
        "DOTA_Tooltip_Ability_item_gu_active_zone_shell_Description"    "内部高科技外壳直接包围缓速器杆。"

        // ФИНАЛЬНЫЙ ПРЕДМЕТ
        "DOTA_Tooltip_Ability_item_gu_reactor_repair_kit"               "反应堆修理包"
        "DOTA_Tooltip_Ability_item_gu_reactor_repair_kit_Description"   "反应堆大修和重启所需的全套部件和组件。\n\n包括恢复的限制系统（步骤 1）、控制系统（步骤 2）和核心系统（步骤 3）。"
	
		"gu_factory_craft_time" 									"制作时间： "
		"gu_factory_waiting" 										"等待发行..."
		"gu_factory_crafting" 										"生产..."
		"gu_factory_waiting" 										"状态：等待任务..."
		"gu_factory_return_output" 									"免费老虎机"
		"gu_factory_select_recipe" 									"选择图纸"
		"gu_factory_insufficient_resources" 						"原材料不足"
		"gu_factory_start_crafting" 								"开始生产"
		"gu_factory" 												"冶金工厂"
		"gu_factory_inventory" 										"通用原料仓库"
		"gu_factory_recipes" 										"图纸和合金"
		"gu_factory_select_recipe" 									"选择图纸"
		"gu_factory_error" 											"发生错误！再试一次。"


		"DOTA_Tooltip_ability_item_gu_zpm_resonator"             "量子谐振器MNT"
		"DOTA_Tooltip_ability_item_gu_zpm_resonator_Description" "一种特殊的远古水晶，可以记住能量特征。\n\n<h1>被动：守护者杀手</h1>\n对 MNT 守护者造成<font color='#00e5ff'>20%</font>额外伤害（来自攻击和技能）。\n\n对于使用拆弹器成功移除的每个发生器，该物品会收到 1 点电荷。每次充电还会额外增加<font color='#00e5ff'>3%</font>。"
		
		"DOTA_Tooltip_ability_item_gu_ancient_bio_reactor"             "古代生物反应器"
        "DOTA_Tooltip_ability_item_gu_ancient_bio_reactor_Description" "<h1>被动：自适应再生</h1>从每秒最大生命值恢复<font color='#00e5ff'>%base_health_regen_pct%%%</font>。英雄每单位物理护甲，额外增加\n\n恢复速度<font color='#00e5ff'>0.003%</font>。\n\n<i>“有机组织和合金融合在一起，使佩戴者几乎永生。” __标签13__"
		"DOTA_Tooltip_ability_item_gu_ancient_bio_reactor_bonus_strength" "强化奖励："
		"DOTA_Tooltip_ability_item_gu_ancient_bio_reactor_bonus_health" "健康奖励："
		"DOTA_Tooltip_ability_item_gu_ancient_bio_reactor_base_health_regen_pct" "%Регенерация健康状况："

		"DOTA_Tooltip_modifier_item_gu_ancient_bio_reactor"            "自适应再生"
		"DOTA_Tooltip_modifier_item_gu_ancient_bio_reactor_Description" "护甲可以增强生命恢复能力。"

		"DOTA_Tooltip_ability_item_gu_replicator_disruptor_1"             "纳米转化器"
        "DOTA_Tooltip_ability_item_gu_replicator_disruptor_1_Description" "+%bonus_all_stats%至所有\n属性 +%bonus_damage%至伤害\n\n<h1>被动：转化</h1>将<font color='#00e5ff'>%stat_convert_pct%%%</font>你的基础力量和智力转化为敏捷性。该物品实际上消除了这些统计数据，牺牲了生存能力和法力以换取速度。\n\n<h1>被动：潜在提升</h1>基础（白色）攻击伤害增加<font color='#00e5ff'>%base_damage_pct%%%</font>。\n<font color='#ff0000'>该物品可以在冶金工厂改进。</font>"

        "DOTA_Tooltip_ability_item_gu_replicator_disruptor_2"             "绝对变换器"
        "DOTA_Tooltip_ability_item_gu_replicator_disruptor_2_Description" "+%bonus_all_stats%至所有\n属性 +%bonus_damage%至伤害\n\n<h1>被动：转化</h1>将<font color='#00e5ff'>%stat_convert_pct%%%</font>你的基础力量和智力转化为敏捷性。\n\n<h1>被动：潜在提升</h1>基础（白色）攻击伤害增加<font color='#00e5ff'>%base_damage_pct%%%</font>。\n\n<h1>被动：复制器析构器</h1>对任何类型的复制器对<font color='#ff4c4c'>%replicator_damage_pct%%%</font>造成更多伤害。"
	
		"DOTA_Tooltip_ability_item_nickel60"             "镍60"
        "DOTA_Tooltip_ability_item_nickel60_Description" "Стабильный изотоп никеля, образующийся в результате бета-распада радиоактивного Кобальта-60.\n\nОбладает экстремальной жаропрочностью и структурной плотностью. Благодаря устойчивости к коррозии и радиационному охрупчиванию, этот металл является важнейшим сырьем для создания теплоносящих контуров и защитных корпусов Ядерного Реактора.\n\n<i>«Смертоносное излучение угасает, оставляя после себя металл, способный выдержать температуру звезды».</i>"

		"DOTA_Tooltip_Ability_item_gu_muramasa_1"                "村正 (Lv.1)"
		"DOTA_Tooltip_Ability_item_gu_muramasa_1_Description"    "<h1>被动：能量斩</h1>你的每次攻击都会造成相当于你当前能量 5% 的额外魔法伤害。<br><h1>主动：共振</h1>消耗当前能量的 20%。 5 秒内你的下一次攻击将是致命一击。临界伤害倍数取决于吸收的能量。"
		"DOTA_Tooltip_Ability_item_gu_muramasa_1_bonus_damage"   "+ 伤害："
		"DOTA_Tooltip_Ability_item_gu_muramasa_1_bonus_agility"  "+ 敏捷性："
		"DOTA_Tooltip_Ability_item_gu_muramasa_1_bonus_energy"   "+ 最大。活力："
		"DOTA_Tooltip_Ability_item_gu_muramasa_1_bonus_energy_regen" "+ 能量再生："

		"DOTA_Tooltip_Ability_item_gu_muramasa_2"                "村正 (Lv. 2)"
